"",the,Microsoft,to,a,of,and,in,for,is,,that,its,on,has,with,Windows,The,it,new,Microsoft's,will,as,at,be,an,from,10,by,announced,are,have,company,was,this,their,Xbox,Surface,been,but,which,you,more,users,now,up,about,out,software,cloud,can,one,Office,In,first,said,into,not,app,or,some,today,last,than,One,all,data,just,after,Lumia,over,latest,released,your,Pro,technology,2016,"Microsoft,",update,version,Azure,like,tech,would,support,when,who,Satya,This,they,A,business,also,CEO,most,two,company's,Apple,mobile,available,Google
company,340,0,154,156,142,142,150,74,75,1,83,54,50,33,27,0,57,27,17,0,23,32,30,14,37,45,0,34,7,23,20,221,15,19,17,0,0,11,5,19,2,7,0,3,6,22,3,7,0,3,5,0,18,10,29,10,11,1,11,8,3,14,7,10,7,12,4,11,0,11,15,4,1,0,7,10,0,0,0,0,5,1,10,1,4,3,0,4,10,17,5,12,10,5,3,1,2,1,0,1
was,5075,0,1702,1858,1935,1211,2143,567,432,17,837,290,780,238,323,0,907,412,105,0,101,537,380,191,271,406,18,606,20,83,135,15,2758,161,39,0,0,84,241,200,33,159,0,57,118,172,90,2,0,33,119,15,98,212,599,90,192,0,82,43,19,218,269,28,66,109,68,140,0,128,24,38,2,0,9,59,0,4,4,0,35,3,147,9,139,55,0,54,36,73,44,60,12,84,49,1,0,2,3,0
this,4400,0,2028,1542,1945,1359,1710,656,1033,20,690,343,658,419,304,0,842,275,139,0,579,478,463,350,225,328,7,531,21,299,218,19,161,2679,74,0,0,156,263,114,66,228,1,46,98,182,89,0,3,83,77,17,169,174,427,97,163,5,68,73,10,147,251,19,65,93,62,108,0,95,37,42,15,0,7,80,0,9,6,0,37,5,158,21,47,69,0,27,53,98,65,70,10,43,53,2,1,1,3,0
their,1633,1,923,580,871,773,693,304,281,9,245,58,351,95,141,0,293,70,60,0,124,255,158,112,94,107,13,165,10,310,182,17,39,74,1317,0,0,42,80,51,21,101,0,25,62,175,47,1,0,43,42,0,45,48,66,43,61,4,51,50,9,32,91,12,27,16,20,91,0,48,17,11,2,0,10,27,0,1,1,0,31,3,42,12,28,47,0,18,129,40,37,27,4,35,41,0,3,3,0,1
Xbox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
been,2835,0,959,1027,1130,834,994,481,405,9,442,208,314,1237,200,0,502,173,71,0,89,299,197,97,152,143,15,373,11,147,532,11,84,156,42,0,0,1683,157,143,30,149,0,43,75,116,41,2,4,17,67,3,67,37,131,69,131,2,59,76,12,111,129,13,42,46,33,46,0,129,16,13,8,0,7,33,0,0,1,0,25,7,47,21,26,33,0,37,51,65,27,57,4,51,55,0,4,3,2,0
but,4274,0,1744,1655,1612,1035,1709,661,1054,16,600,326,706,444,278,0,836,398,103,0,319,403,341,404,250,289,8,320,9,367,289,5,241,263,80,0,0,157,2303,66,48,262,1,44,126,144,60,4,2,65,101,17,45,190,381,94,405,2,64,114,14,123,261,7,67,133,67,73,0,154,30,40,10,0,6,64,0,1,4,0,68,9,105,14,54,57,0,39,79,80,61,137,11,68,46,0,0,2,4,0
which,3006,0,1194,1069,1214,703,1304,407,697,16,287,240,448,433,174,0,584,173,97,0,240,229,218,217,171,232,7,422,15,234,157,19,200,114,51,0,0,143,66,1596,16,101,4,23,86,109,35,2,0,42,55,9,61,89,186,92,90,2,29,65,16,79,130,15,33,71,41,49,0,81,22,47,3,0,6,31,0,2,0,0,23,8,114,19,29,26,0,30,40,63,30,73,4,67,30,0,0,0,1,0
you,784,0,357,327,310,233,239,115,225,2,190,11,128,49,53,0,95,93,26,0,61,54,96,75,50,52,3,35,1,115,101,2,33,66,21,0,0,30,48,16,724,20,0,17,27,70,29,0,0,49,25,1,26,14,35,21,46,1,84,21,0,18,23,4,35,10,26,4,0,14,4,10,57,0,0,4,0,1,4,0,22,4,33,0,31,24,0,25,22,14,16,13,2,14,6,1,0,0,3,1
more,4380,1,2057,1745,1595,1521,1844,676,757,25,629,380,704,464,317,0,911,283,167,0,295,513,344,281,211,304,18,435,15,410,234,7,159,228,101,0,0,149,262,101,20,2711,0,51,143,227,72,8,2,61,70,16,76,186,304,111,110,3,72,65,24,141,1229,13,51,99,45,109,0,99,40,39,18,0,8,46,0,4,1,0,42,2,90,42,46,51,0,33,92,100,93,76,6,54,101,5,0,5,5,2
users,13,0,17,13,9,7,8,3,3,1,5,1,0,2,2,0,10,0,2,0,0,3,3,0,0,7,0,1,0,2,1,0,0,1,0,0,0,0,1,4,0,0,13,0,2,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,1,0,0,0,0,0
now,1112,0,389,368,454,366,415,155,383,5,189,76,141,144,79,0,231,70,35,0,51,104,85,48,50,69,6,68,5,132,60,3,57,46,25,0,0,43,44,23,17,51,0,627,17,39,22,0,0,23,25,3,23,20,56,23,39,0,23,22,4,25,60,4,11,14,23,20,0,27,8,6,2,0,2,7,0,0,0,0,13,3,13,2,17,22,0,16,23,16,6,9,0,29,10,0,0,1,2,0
up,2483,0,1291,850,976,800,1003,359,474,10,286,202,435,231,238,0,481,115,75,0,175,241,157,132,176,236,10,292,6,182,122,6,118,98,62,0,0,75,126,86,27,143,2,17,1383,60,31,0,2,32,44,9,45,74,180,51,69,0,41,43,5,97,95,5,31,51,37,71,0,59,32,11,12,0,7,40,0,1,1,0,14,3,47,23,22,26,0,15,36,39,35,34,3,22,28,0,0,1,1,2
about,4085,1,1349,1189,1511,1271,1208,421,655,23,435,250,581,294,223,0,474,206,119,0,177,383,280,185,164,217,13,241,5,402,197,22,172,182,175,0,0,116,144,109,70,227,0,39,60,2406,39,4,1,63,57,0,97,69,212,76,138,1,85,67,26,89,144,21,58,53,73,105,0,70,35,24,10,0,11,39,0,0,0,0,39,3,57,8,51,53,0,36,95,99,73,48,15,63,54,4,4,1,2,3
out,1607,0,722,560,868,494,610,216,276,7,318,116,256,136,114,0,273,123,61,0,110,183,103,128,100,115,20,138,4,107,70,3,90,89,47,0,0,41,60,35,29,72,0,22,31,39,887,2,0,21,29,2,40,42,79,45,59,1,36,17,10,45,63,4,28,46,12,34,0,27,13,15,5,0,3,21,0,2,1,0,19,1,57,11,36,23,0,11,34,32,14,18,0,17,32,1,0,3,0,0
software,64,0,28,28,33,29,24,6,10,0,14,5,2,6,6,0,11,1,5,0,2,4,4,5,4,7,0,2,1,6,2,7,2,0,1,0,0,2,4,2,0,8,0,0,0,4,2,40,0,2,3,0,1,2,3,0,3,0,5,0,1,1,7,0,2,1,2,0,0,0,0,4,0,0,1,1,0,0,0,0,3,1,0,0,1,1,0,0,1,2,0,4,1,1,2,0,0,2,0,0
cloud,60,0,10,27,20,6,15,10,12,0,12,3,0,7,4,0,6,1,3,0,0,9,2,1,2,4,0,9,0,0,2,0,0,3,0,0,0,4,2,0,0,2,0,0,2,1,0,0,24,3,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,9,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,1,0,0
can,1194,0,506,468,459,427,371,153,225,9,318,76,194,101,86,0,207,126,51,0,65,125,90,209,87,88,6,82,3,95,77,3,33,83,43,0,0,17,65,42,49,61,5,23,32,63,21,2,3,770,41,3,52,22,98,26,48,1,27,34,4,11,37,11,22,15,18,17,0,30,9,3,5,0,7,9,0,0,0,0,28,1,19,4,27,24,0,23,53,35,26,25,1,11,13,0,1,1,6,3
one,1862,0,631,581,1199,467,638,237,493,12,273,127,229,202,119,0,271,133,45,0,110,182,116,135,100,108,12,145,7,93,90,5,119,77,42,0,0,67,101,55,25,70,0,25,44,57,29,3,0,41,1047,0,44,38,83,44,71,1,58,28,4,40,59,6,23,18,53,26,0,36,1,7,3,0,4,16,0,0,0,0,35,6,53,12,29,20,0,18,18,39,31,22,15,107,27,0,0,0,0,0
Office,347,0,94,66,120,56,145,78,13,2,32,32,63,19,33,0,74,8,3,0,5,30,29,6,19,46,0,70,3,15,8,0,15,17,0,0,0,3,17,9,1,16,0,3,9,0,2,0,0,3,0,120,3,10,35,1,8,0,2,4,2,23,16,0,2,29,1,4,0,3,4,12,0,0,0,3,0,0,1,0,0,0,2,0,3,4,0,0,0,3,1,8,0,1,1,0,0,0,0,0
In,2580,0,785,875,982,599,656,273,384,1,333,219,330,223,177,0,206,125,93,0,130,193,162,122,185,114,7,163,19,113,117,18,98,169,45,0,0,67,45,61,26,76,0,23,45,97,40,1,0,52,44,3,1295,63,162,50,63,8,59,51,10,66,69,9,35,33,28,30,0,38,48,25,11,2,6,27,0,3,2,0,27,6,69,4,28,16,0,33,34,24,23,23,6,37,43,2,1,1,8,0
first,4243,0,1050,1167,1650,805,2121,465,400,6,346,338,488,203,248,0,754,157,69,0,190,419,419,124,145,323,11,363,24,87,115,10,212,174,48,0,0,37,190,89,14,186,0,20,74,69,42,2,2,22,38,10,63,1789,241,76,73,0,17,39,10,109,287,3,29,188,54,124,0,95,32,45,10,0,7,110,0,4,0,0,15,0,48,11,69,15,0,24,16,38,47,36,4,31,80,0,1,0,0,1
said,8304,0,3149,2871,3067,2187,3346,1034,1402,40,1363,776,2025,644,475,0,1355,577,158,0,673,776,689,563,488,567,26,857,22,345,303,29,599,427,66,0,0,131,381,186,35,304,0,56,180,212,79,3,0,98,83,35,162,241,4234,142,325,6,63,113,74,266,333,12,56,122,50,246,0,204,83,42,6,0,12,100,0,7,3,0,36,5,474,39,83,118,0,23,82,114,105,132,25,103,87,1,0,0,4,0
into,2209,0,833,867,793,625,609,241,381,8,274,157,275,227,133,0,364,131,93,0,150,215,132,135,129,125,6,159,13,141,104,10,90,97,43,0,0,69,94,92,21,111,0,23,51,76,45,0,0,26,44,1,50,76,142,1200,56,3,49,36,11,46,66,10,23,32,31,55,0,64,25,16,4,0,5,32,0,1,1,0,15,0,94,8,41,26,0,33,42,66,36,28,3,25,31,1,3,6,1,0
not,3324,1,1302,1123,1275,823,1076,404,1035,10,630,184,493,344,213,0,538,306,72,0,298,388,265,337,220,216,4,241,5,277,258,11,192,163,61,0,0,131,405,90,46,110,3,39,69,138,59,3,0,48,71,8,63,73,325,56,2009,2,124,64,19,60,107,12,51,71,114,58,0,66,17,20,13,0,6,38,0,0,1,0,46,1,120,10,52,55,0,54,54,63,35,78,5,59,16,1,0,0,6,1
app,85,0,35,26,34,37,22,6,16,0,7,15,21,11,11,0,28,2,17,0,3,27,3,3,6,5,1,13,0,13,1,1,0,5,4,0,0,2,2,2,1,3,0,0,0,1,1,0,0,1,1,0,8,0,6,3,2,57,4,0,0,11,3,0,2,0,3,0,0,2,0,1,2,0,1,1,0,0,0,0,3,0,2,0,1,2,0,0,4,2,1,0,2,0,2,0,3,17,0,1
or,1439,0,693,638,682,369,497,200,370,9,205,56,195,106,122,0,258,128,70,0,129,166,110,134,113,80,5,113,3,138,119,11,82,68,51,0,0,59,64,29,84,72,0,23,41,85,36,5,0,27,58,2,59,17,63,49,124,4,968,23,4,30,55,9,32,30,35,20,0,68,8,5,17,0,6,20,0,2,2,0,30,2,39,4,31,39,0,20,38,29,21,9,0,28,23,0,0,7,4,2
some,1532,0,593,480,720,432,607,255,317,6,265,82,253,199,123,0,234,113,55,0,103,166,97,94,62,106,5,90,5,228,121,8,43,73,50,0,0,76,114,65,21,65,0,22,43,67,17,0,0,34,28,4,51,39,113,36,64,0,23,873,6,42,45,2,16,35,21,32,0,51,17,15,6,0,4,19,0,0,0,0,24,2,32,15,13,17,0,12,39,56,24,34,0,38,27,1,0,0,2,0
today,573,0,203,186,255,193,177,78,123,2,99,53,68,54,56,0,75,47,24,0,47,57,37,29,33,26,1,70,21,43,23,3,19,10,9,0,0,12,14,16,0,24,0,4,5,26,10,1,1,4,4,2,10,10,74,11,19,0,4,6,347,6,21,1,7,15,7,4,0,14,14,31,1,0,3,6,0,0,0,0,1,4,12,3,11,3,0,4,5,7,10,8,1,4,6,0,0,0,0,0
last,3191,0,997,1132,1323,797,1399,356,353,9,411,260,427,278,219,0,656,153,93,0,85,399,325,107,169,253,20,408,17,115,118,14,218,147,32,0,0,111,123,79,18,141,0,25,97,89,45,1,0,11,40,23,66,109,266,46,60,11,30,42,6,1604,206,7,35,137,49,88,0,113,28,61,3,0,4,42,0,0,1,0,12,0,39,10,36,23,0,20,28,35,47,27,3,42,59,0,1,2,1,0
than,4570,1,1639,1817,1650,1130,2262,480,747,18,530,355,592,406,247,0,1040,321,135,0,242,496,557,244,212,312,27,600,8,273,167,7,269,251,91,0,0,129,261,130,23,1229,0,60,95,144,63,7,3,37,59,16,69,287,333,66,107,3,55,45,21,206,2550,8,37,152,57,104,0,117,50,59,14,0,1,71,0,4,0,0,28,9,122,16,60,33,0,29,89,91,82,74,6,67,122,0,0,6,3,1
