"",the,Obama,to,President,a,of,in,Barack,and,on,that,his,,for,is,with,at,he,The,has,Obama's,as,will,said,by,U.S.,an,White,from,was,House,be,administration,US,about,have,WASHINGTON,"""""""",this,it,who,are,not,after,first,more,visit,president,In,would,new,State,their,but,during,Tuesday,"Obama,",—,Republican,last,Friday,presidential,Donald,over,Wednesday,up,been,when,(AP),one,Supreme,United,against,its,out,Thursday,says,gun,than,people,Trump,-,Monday,Court,into,which,had,Hillary,final,American,Washington,Clinton,A,Islamic,what,made,Michelle,federal,two,Congress
US,2230,20,622,32,641,774,744,22,593,248,292,24,2,243,324,130,220,13,543,144,3,176,91,118,137,17,99,4,202,91,3,113,0,1198,74,75,12,35,72,86,7,77,57,65,95,99,0,4,58,30,50,10,33,108,15,12,3,24,13,63,31,21,13,56,24,75,49,19,6,21,0,9,15,82,30,17,24,1,119,15,14,32,3,0,41,38,32,7,22,18,8,7,29,0,9,4,0,5,38,5
about,4085,37,1349,86,1189,1511,1208,23,1271,581,435,102,23,421,655,223,280,90,474,294,6,383,177,212,241,219,164,7,217,172,12,185,2,74,2406,197,40,89,182,206,53,402,138,105,69,227,2,17,97,57,119,16,175,144,27,47,1,78,39,89,42,32,28,70,27,60,116,51,71,57,3,21,14,250,39,58,52,0,144,70,26,106,34,3,76,109,52,16,10,44,17,18,99,0,109,26,0,7,54,8
have,4933,14,2265,46,1928,1974,1798,4,1704,802,851,79,20,645,746,332,339,83,766,399,4,512,400,303,328,164,304,7,291,135,6,226,8,75,197,3223,11,125,218,292,97,309,258,89,115,234,3,22,117,200,130,17,182,289,29,21,0,30,14,118,18,22,17,151,8,122,532,69,29,90,7,36,56,243,70,14,64,0,167,75,15,137,12,1,104,157,83,11,22,34,4,15,103,3,89,57,1,16,94,4
WASHINGTON,600,30,220,35,262,245,258,31,217,105,113,15,0,52,114,25,84,9,196,31,5,76,25,53,73,183,40,2,43,23,2,26,3,12,40,11,356,109,48,18,7,43,20,33,22,61,0,3,6,7,16,13,37,20,2,19,0,117,7,21,16,11,6,9,21,10,10,13,122,2,1,21,2,29,7,9,8,0,49,6,5,90,16,1,4,6,7,0,36,24,8,0,16,0,4,3,0,3,11,6
"""""""",2128,20,801,50,788,873,755,13,686,290,320,45,13,283,486,115,167,40,413,213,2,197,132,78,146,84,119,7,133,78,5,145,4,35,89,125,109,1927,97,123,25,168,80,37,50,99,1,10,44,40,96,22,53,89,23,26,0,0,11,54,15,19,7,49,26,58,67,43,153,57,1,24,12,173,36,26,64,0,98,24,10,8,21,1,38,64,13,13,20,16,6,13,79,3,35,12,1,19,27,2
this,4400,20,2028,57,1542,1945,1710,12,1359,658,690,83,20,656,1033,304,463,92,842,419,3,478,579,427,531,203,225,4,328,161,4,350,9,72,182,218,48,97,2679,275,69,299,163,108,174,228,3,22,169,158,139,11,74,263,38,32,0,74,11,147,30,19,10,95,36,98,156,47,47,77,0,30,33,343,89,24,71,0,251,41,20,156,25,0,97,114,85,5,17,34,18,8,98,0,98,44,0,18,53,8
it,5640,25,2587,70,1991,2145,1954,20,1611,906,999,74,26,782,1545,337,423,78,1026,661,4,784,584,577,492,224,319,1,363,412,0,512,7,86,206,292,18,123,275,3539,65,276,306,134,157,283,1,14,125,312,157,18,70,398,42,67,1,55,11,153,28,16,17,115,69,115,173,201,32,133,1,46,31,563,123,33,133,1,321,71,18,137,27,1,131,173,123,12,24,53,6,19,119,5,101,60,0,18,53,10
who,1160,6,515,27,440,508,412,3,343,220,175,48,3,180,282,72,94,48,189,135,0,105,55,118,107,31,62,2,78,55,1,73,2,7,53,97,7,25,69,65,657,180,55,43,15,51,3,9,16,41,35,6,47,57,15,13,2,8,7,23,4,13,4,26,12,26,33,15,4,20,0,6,25,54,23,10,31,0,33,69,8,35,2,0,26,26,29,2,1,7,12,4,25,1,27,15,0,1,17,0
are,6414,24,2737,80,2040,2694,2247,20,2517,972,1196,73,25,974,1214,437,427,82,910,422,10,686,309,345,438,254,356,4,431,83,6,330,6,77,402,309,43,168,299,276,180,4512,277,111,87,410,8,18,113,88,257,20,310,367,29,23,0,62,10,115,16,35,12,193,24,182,147,124,48,93,2,52,32,299,107,25,143,1,273,182,17,150,21,0,141,234,30,7,5,51,8,10,136,5,125,21,0,20,152,6
not,3324,6,1302,49,1123,1275,1076,8,823,493,630,65,10,404,1035,213,265,110,538,344,8,388,298,325,241,143,220,5,216,192,3,337,2,57,138,258,20,80,163,306,55,277,2009,58,73,110,2,8,63,120,72,4,61,405,23,25,1,35,12,60,19,13,15,66,30,69,131,52,13,71,6,21,18,184,59,20,62,0,107,58,20,107,12,1,56,90,71,6,14,15,2,10,63,0,64,21,0,8,16,3
after,2416,10,921,53,1102,933,1124,8,596,478,300,76,14,281,357,144,160,66,409,168,1,256,119,246,261,124,154,7,199,140,5,134,1,65,105,89,33,37,108,134,43,111,58,1284,124,109,1,14,30,63,50,10,91,73,13,50,0,31,4,88,41,7,5,51,41,71,46,23,36,26,1,29,34,256,34,34,37,0,104,14,6,111,42,0,55,49,54,3,10,25,12,3,51,2,18,10,0,4,64,3
first,4243,10,1050,30,1167,1650,2121,5,805,488,346,72,6,465,400,248,419,36,754,203,2,419,190,241,363,199,145,2,323,212,1,124,3,95,69,115,22,50,174,157,15,87,73,124,1789,186,3,3,63,48,69,6,48,190,98,27,1,46,1,109,32,13,2,95,42,74,37,69,35,38,1,7,12,338,42,14,23,0,287,20,4,138,9,0,76,89,81,1,33,22,2,3,38,0,24,21,0,10,80,5
more,4380,5,2057,56,1745,1595,1844,4,1521,704,629,62,25,676,757,317,344,67,911,464,4,513,295,304,435,238,211,1,304,159,0,281,4,99,227,234,61,99,228,283,51,410,110,109,186,2711,1,3,76,90,167,8,101,262,37,45,1,73,5,141,31,10,8,99,30,143,149,46,36,70,0,32,36,380,72,16,85,0,1229,93,8,167,40,0,111,101,58,6,32,42,7,10,100,1,49,45,0,20,101,2
visit,84,5,87,7,51,52,40,5,33,22,8,8,2,10,18,12,7,5,21,15,1,14,9,5,2,5,6,0,4,4,0,4,0,0,2,3,0,1,3,1,3,8,2,1,3,1,60,1,3,2,1,1,6,5,6,0,0,2,1,7,0,1,0,4,1,4,4,1,0,4,0,0,0,2,0,1,0,0,1,0,0,4,0,0,0,2,1,0,0,1,1,2,3,1,3,2,0,0,3,0
president,413,6,138,15,109,207,92,2,129,69,36,27,1,69,88,23,30,30,74,41,3,50,44,67,25,18,23,6,17,22,3,34,0,4,17,22,3,10,22,14,9,18,8,14,3,3,1,246,10,12,21,1,5,11,7,8,1,1,8,11,5,0,7,14,4,11,10,6,4,9,0,8,3,33,6,2,15,0,6,0,5,16,0,0,9,5,2,6,2,5,0,7,1,0,9,5,0,1,2,3
In,2580,20,785,41,875,982,656,10,599,330,333,91,1,273,384,177,162,36,206,223,4,193,130,162,163,88,185,6,114,98,7,122,0,58,97,117,6,44,169,125,16,113,63,30,63,76,3,10,1295,69,93,16,45,45,11,9,0,11,8,66,4,18,12,38,26,45,67,28,9,44,1,12,16,219,40,9,32,1,69,27,23,65,4,0,50,61,47,4,7,23,3,11,24,2,56,18,0,9,43,5
would,3059,4,1261,50,1195,1018,852,5,759,526,631,102,32,380,270,152,182,156,386,158,2,261,107,474,297,84,170,5,196,147,7,601,9,30,57,200,7,40,158,312,41,88,120,63,48,90,2,12,69,1731,61,9,42,105,13,30,1,19,23,39,25,27,38,57,33,47,47,39,14,53,6,23,26,185,57,25,59,1,122,30,54,103,20,2,94,114,50,25,1,18,2,29,117,1,50,14,1,11,19,9
new,3137,14,1532,42,1592,1344,1082,10,1111,439,453,50,11,471,681,258,187,35,657,288,4,364,303,158,348,91,198,1,262,105,6,164,5,50,119,130,16,96,139,157,35,257,72,50,69,167,1,21,93,61,2044,8,60,103,26,27,0,39,2,93,28,16,12,90,29,75,71,47,27,45,3,41,7,203,61,13,69,2,135,55,13,90,15,1,93,97,34,5,4,34,1,7,170,0,41,10,0,16,41,6
State,537,42,182,63,109,296,157,30,130,84,55,87,0,40,96,23,47,19,71,61,6,31,26,52,38,17,18,0,27,23,4,23,4,10,16,17,13,22,11,18,6,20,4,10,6,8,1,1,16,9,8,297,9,13,12,25,1,4,1,8,3,5,0,5,12,6,5,13,10,9,0,11,1,26,5,6,6,1,20,3,0,15,2,0,10,14,6,5,24,4,0,6,8,14,6,4,1,0,2,4
their,1633,8,923,25,580,871,693,6,773,351,245,19,9,304,281,141,158,10,293,95,0,255,124,66,165,78,94,6,107,39,6,112,2,33,175,182,37,53,74,70,47,310,61,91,48,101,6,5,45,42,60,9,1317,80,13,9,0,37,9,32,6,17,5,48,18,62,42,28,26,42,4,20,10,58,47,26,17,0,91,83,7,53,10,0,43,51,30,6,3,59,5,8,40,4,28,16,0,8,41,1
but,4274,19,1744,49,1655,1612,1709,12,1035,706,600,67,16,661,1054,278,341,86,836,444,3,403,319,381,320,227,250,2,289,241,1,404,5,108,144,289,20,89,263,398,57,367,405,73,190,262,5,11,45,105,103,13,80,2303,52,32,1,48,7,123,32,13,8,154,49,126,157,54,32,101,6,21,22,326,60,26,77,0,261,57,12,181,40,1,94,66,77,3,27,23,5,8,80,3,79,24,0,21,46,13
during,1104,19,301,36,339,425,359,11,247,136,120,37,2,107,103,63,134,22,146,68,0,93,45,83,86,26,57,3,59,45,3,35,1,15,27,29,2,23,38,42,15,29,23,13,98,37,6,7,11,13,26,12,13,52,519,19,2,22,11,36,5,13,8,29,5,22,16,13,21,13,0,7,4,76,8,11,16,0,47,4,7,16,5,0,18,32,24,9,10,6,2,8,22,0,8,12,0,0,13,3
Tuesday,839,23,321,35,351,365,354,16,222,338,175,53,3,139,87,61,93,28,157,47,0,124,66,144,85,51,50,2,63,57,4,24,0,12,47,21,19,26,32,67,13,23,25,50,27,45,0,8,9,30,27,25,9,32,19,441,0,21,8,22,0,10,15,26,0,10,10,18,15,5,0,10,12,104,14,0,7,0,40,1,11,58,2,0,10,25,15,12,17,2,2,10,32,2,12,5,0,1,3,1
"Obama,",35,1,13,10,5,11,9,10,12,4,6,4,0,2,3,4,3,3,4,5,1,2,0,2,1,4,2,2,4,2,1,3,0,3,1,0,0,0,0,1,2,0,1,0,1,1,0,1,0,1,0,1,0,1,2,0,18,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,1,0,1
—,1082,16,464,28,427,417,436,16,306,121,193,39,0,109,154,70,110,16,229,58,2,141,62,57,92,104,57,1,82,57,0,44,0,24,78,30,117,0,74,55,8,62,35,31,46,73,2,1,11,19,39,4,37,48,22,21,0,589,7,41,19,14,6,21,20,33,20,15,231,5,1,22,15,92,18,21,30,0,81,7,6,11,24,1,17,29,8,5,23,13,3,5,34,0,8,7,0,9,15,0
Republican,355,22,131,16,89,135,86,15,99,59,37,27,1,43,56,15,22,11,25,13,0,27,6,22,12,17,14,4,23,19,4,5,1,13,39,14,7,11,11,11,7,10,12,4,1,5,1,8,8,23,2,1,9,7,11,8,0,7,178,3,0,79,59,2,11,4,4,6,13,7,1,3,1,4,2,6,6,0,8,1,62,9,0,1,4,3,1,26,0,4,9,23,10,0,0,3,0,2,2,0
last,3191,10,997,34,1132,1323,1399,6,797,427,411,48,9,356,353,219,325,48,656,278,4,399,85,266,408,158,169,0,253,218,0,107,1,63,89,118,21,54,147,153,23,115,60,88,109,141,7,11,66,39,93,8,32,123,36,22,0,41,3,1604,24,9,4,113,18,97,111,36,32,40,2,19,8,260,45,18,47,0,206,17,4,80,11,1,46,79,56,0,69,26,3,0,35,2,27,11,0,18,59,11
Friday,756,26,275,41,277,283,297,18,192,284,175,35,7,107,62,39,69,32,174,27,1,80,46,134,73,66,41,3,49,56,2,32,1,31,42,18,16,15,30,28,4,16,19,41,32,31,0,5,4,25,28,3,6,32,5,0,0,19,0,24,385,1,0,33,0,29,7,7,16,7,0,5,7,68,16,1,2,0,22,7,0,38,1,0,21,16,15,1,4,4,5,1,9,0,7,3,0,3,7,5
presidential,555,16,191,21,188,199,144,14,165,132,75,44,4,49,78,29,41,21,65,39,4,39,36,42,22,51,25,2,28,26,4,27,6,21,32,22,11,19,19,16,13,35,13,7,13,10,1,0,18,27,16,5,17,13,13,10,0,14,79,9,1,327,49,11,15,17,12,12,23,16,1,7,2,7,8,9,7,0,20,1,53,23,7,1,9,7,4,37,0,12,2,35,12,4,5,1,0,1,21,0
Donald,298,4,143,7,127,126,69,4,133,72,68,41,1,25,58,20,24,15,23,30,0,37,22,22,19,35,18,3,20,9,3,22,1,13,28,17,6,7,10,17,4,12,15,5,2,8,0,7,12,38,12,0,5,8,8,15,0,6,59,4,0,49,210,3,1,10,4,4,4,14,0,3,7,5,9,5,10,0,6,5,169,10,5,0,8,2,3,52,0,20,3,47,19,1,2,2,0,0,9,0
