sum_LinkedIn_result,avg_LinkedIn_by_hour
-18.0,-0.375
-3.0,-0.0625
-24.0,-0.5
65.0,1.3541666666666667
-6.0,-0.125
516.0,10.75
411.0,8.5625
275.0,5.729166666666667
-24.0,-0.5
0.0,0.0
-24.0,-0.5
216.0,4.5
504.0,10.5
-33.0,-0.6875
132.0,2.75
-25.0,-0.5208333333333334
-39.0,-0.8125
-25.0,-0.5208333333333334
-24.0,-0.5
141.0,2.9375
-9.0,-0.1875
96.0,2.0
-2.0,-0.041666666666666664
418.0,8.708333333333334
-36.0,-0.75
96.0,2.0
-27.0,-0.5625
227.0,4.729166666666667
7.0,0.14583333333333334
-26.0,-0.5416666666666666
99.0,2.0625
-25.0,-0.5208333333333334
279.0,5.8125
-1.0,-0.020833333333333332
-24.0,-0.5
1071.0,22.3125
424.0,8.833333333333334
-24.0,-0.5
-2.0,-0.041666666666666664
2023.0,42.145833333333336
2177.0,45.354166666666664
-30.0,-0.625
51.0,1.0625
84.0,1.75
90.0,1.875
-42.0,-0.875
239.0,4.979166666666667
-1.0,-0.020833333333333332
926.0,19.291666666666668
-2.0,-0.041666666666666664
0.0,0.0
0.0,0.0
-2.0,-0.041666666666666664
1847.0,38.479166666666664
274.0,5.708333333333333
114.0,2.375
-3.0,-0.0625
1434.0,29.875
114.0,2.375
244.0,5.083333333333333
-63.0,-1.3125
115.0,2.3958333333333335
-51.0,-1.0625
-9.0,-0.1875
-2.0,-0.041666666666666664
-9.0,-0.1875
0.0,0.0
820.0,17.083333333333332
-66.0,-1.375
334.0,6.958333333333333
96486.0,2010.125
-24.0,-0.5
-45.0,-0.9375
-2.0,-0.041666666666666664
405.0,8.4375
5057.0,105.35416666666667
42083.0,876.7291666666666
4033.0,84.02083333333333
-24.0,-0.5
515.0,10.729166666666666
-1.0,-0.020833333333333332
-24.0,-0.5
133.0,2.7708333333333335
-18.0,-0.375
-24.0,-0.5
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
0.0,0.0
1643.0,34.229166666666664
86.0,1.7916666666666667
4656.0,97.0
-6.0,-0.125
2036.0,42.416666666666664
-3.0,-0.0625
-6.0,-0.125
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-12.0,-0.25
-63.0,-1.3125
4347.0,90.5625
0.0,0.0
-3.0,-0.0625
-12.0,-0.25
364.0,7.583333333333333
-3.0,-0.0625
610.0,12.708333333333334
-3.0,-0.0625
-6.0,-0.125
-6.0,-0.125
-6.0,-0.125
583.0,12.145833333333334
261.0,5.4375
-1.0,-0.020833333333333332
-3.0,-0.0625
-6.0,-0.125
-3.0,-0.0625
1651.0,34.395833333333336
324.0,6.75
-24.0,-0.5
-6.0,-0.125
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-6.0,-0.125
-3.0,-0.0625
-1.0,-0.020833333333333332
45.0,0.9375
-2.0,-0.041666666666666664
598.0,12.458333333333334
-3.0,-0.0625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-3.0,-0.0625
-3.0,-0.0625
134.0,2.7916666666666665
-2.0,-0.041666666666666664
458.0,9.541666666666666
749.0,15.604166666666666
-1.0,-0.020833333333333332
4206.0,87.625
90.0,1.875
-36.0,-0.75
72.0,1.5
0.0,0.0
0.0,0.0
198.0,4.125
1048.0,21.833333333333332
-24.0,-0.5
-33.0,-0.6875
524.0,10.916666666666666
-60.0,-1.25
-30.0,-0.625
834.0,17.375
-3.0,-0.0625
-1.0,-0.020833333333333332
119.0,2.4791666666666665
-3.0,-0.0625
-57.0,-1.1875
119.0,2.4791666666666665
-39.0,-0.8125
-75.0,-1.5625
259.0,5.395833333333333
-24.0,-0.5
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
1909.0,39.770833333333336
-2.0,-0.041666666666666664
115.0,2.3958333333333335
211.0,4.395833333333333
-57.0,-1.1875
0.0,0.0
1283.0,26.729166666666668
-1.0,-0.020833333333333332
706.0,14.708333333333334
-1.0,-0.020833333333333332
-117.0,-2.4375
-3.0,-0.0625
-54.0,-1.125
1885.0,39.270833333333336
-21.0,-0.4375
-25.0,-0.5208333333333334
138.0,2.875
140.0,2.9166666666666665
-3.0,-0.0625
-1.0,-0.020833333333333332
-24.0,-0.5
-24.0,-0.5
216.0,4.5
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
0.0,0.0
-25.0,-0.5208333333333334
-6.0,-0.125
151.0,3.1458333333333335
-1.0,-0.020833333333333332
115.0,2.3958333333333335
-25.0,-0.5208333333333334
-6.0,-0.125
-15.0,-0.3125
279.0,5.8125
-51.0,-1.0625
53.0,1.1041666666666667
977.0,20.354166666666668
-1.0,-0.020833333333333332
0.0,0.0
-1.0,-0.020833333333333332
-6.0,-0.125
-3.0,-0.0625
0.0,0.0
-15.0,-0.3125
-120.0,-2.5
898.0,18.708333333333332
-2.0,-0.041666666666666664
-3.0,-0.0625
173.0,3.6041666666666665
-24.0,-0.5
-18.0,-0.375
385.0,8.020833333333334
-41.0,-0.8541666666666666
-2.0,-0.041666666666666664
-3.0,-0.0625
-9.0,-0.1875
132.0,2.75
-3.0,-0.0625
-24.0,-0.5
1030.0,21.458333333333332
419.0,8.729166666666666
-6.0,-0.125
3171.0,66.0625
-3.0,-0.0625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
429.0,8.9375
-3.0,-0.0625
-1.0,-0.020833333333333332
-18.0,-0.375
64.0,1.3333333333333333
-18.0,-0.375
-1.0,-0.020833333333333332
396.0,8.25
-12.0,-0.25
-25.0,-0.5208333333333334
360.0,7.5
293.0,6.104166666666667
9955.0,207.39583333333334
-24.0,-0.5
516.0,10.75
-25.0,-0.5208333333333334
-138.0,-2.875
2100.0,43.75
-1.0,-0.020833333333333332
-3.0,-0.0625
-27.0,-0.5625
-1.0,-0.020833333333333332
274.0,5.708333333333333
409.0,8.520833333333334
-144.0,-3.0
-3.0,-0.0625
-21.0,-0.4375
-9.0,-0.1875
-27.0,-0.5625
75.0,1.5625
-144.0,-3.0
-24.0,-0.5
116.0,2.4166666666666665
516.0,10.75
-24.0,-0.5
-48.0,-1.0
288.0,6.0
-33.0,-0.6875
-2.0,-0.041666666666666664
-21.0,-0.4375
-1.0,-0.020833333333333332
-63.0,-1.3125
-3.0,-0.0625
-25.0,-0.5208333333333334
90.0,1.875
-3.0,-0.0625
407.0,8.479166666666666
-2.0,-0.041666666666666664
246.0,5.125
1488.0,31.0
-3.0,-0.0625
578.0,12.041666666666666
-24.0,-0.5
-45.0,-0.9375
-24.0,-0.5
-3.0,-0.0625
1830.0,38.125
137.0,2.8541666666666665
42.0,0.875
114.0,2.375
0.0,0.0
43.0,0.8958333333333334
-9.0,-0.1875
-2.0,-0.041666666666666664
194.0,4.041666666666667
-2.0,-0.041666666666666664
-3.0,-0.0625
-3.0,-0.0625
-2.0,-0.041666666666666664
135.0,2.8125
5279.0,109.97916666666667
67.0,1.3958333333333333
5572.0,116.08333333333333
5572.0,116.08333333333333
237.0,4.9375
223.0,4.645833333333333
-48.0,-1.0
-24.0,-0.5
-9.0,-0.1875
-3.0,-0.0625
-24.0,-0.5
-3.0,-0.0625
0.0,0.0
0.0,0.0
1258.0,26.208333333333332
-51.0,-1.0625
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
5362.0,111.70833333333333
1532.0,31.916666666666668
-2.0,-0.041666666666666664
9.0,0.1875
-25.0,-0.5208333333333334
0.0,0.0
-9.0,-0.1875
0.0,0.0
-128.0,-2.6666666666666665
-1.0,-0.020833333333333332
-3.0,-0.0625
-25.0,-0.5208333333333334
82.0,1.7083333333333333
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
139.0,2.8958333333333335
-3.0,-0.0625
-3.0,-0.0625
3582.0,74.625
3959.0,82.47916666666667
94.0,1.9583333333333333
-24.0,-0.5
-2.0,-0.041666666666666664
33848.0,705.1666666666666
76.0,1.5833333333333333
0.0,0.0
-28.0,-0.5833333333333334
225.0,4.6875
620.0,12.916666666666666
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
167.0,3.4791666666666665
189.0,3.9375
2884.0,60.083333333333336
-25.0,-0.5208333333333334
-6.0,-0.125
-25.0,-0.5208333333333334
-9.0,-0.1875
-2.0,-0.041666666666666664
-12.0,-0.25
548.0,11.416666666666666
-25.0,-0.5208333333333334
13440.0,280.0
114.0,2.375
-3.0,-0.0625
-3.0,-0.0625
-30.0,-0.625
-3.0,-0.0625
-12.0,-0.25
668.0,13.916666666666666
-9.0,-0.1875
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
3722.0,77.54166666666667
-2.0,-0.041666666666666664
-3.0,-0.0625
-6.0,-0.125
-6.0,-0.125
-9.0,-0.1875
-6.0,-0.125
1131.0,23.5625
-76.0,-1.5833333333333333
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-24.0,-0.5
140.0,2.9166666666666665
-2.0,-0.041666666666666664
26.0,0.5416666666666666
79.0,1.6458333333333333
900.0,18.75
-24.0,-0.5
-3.0,-0.0625
-2.0,-0.041666666666666664
-3.0,-0.0625
434.0,9.041666666666666
108.0,2.25
0.0,0.0
-9.0,-0.1875
164.0,3.4166666666666665
-144.0,-3.0
900.0,18.75
1023.0,21.3125
-9.0,-0.1875
-3.0,-0.0625
-3.0,-0.0625
-12.0,-0.25
-12.0,-0.25
-24.0,-0.5
0.0,0.0
198.0,4.125
6165.0,128.4375
589.0,12.270833333333334
-3.0,-0.0625
590.0,12.291666666666666
-6.0,-0.125
-2.0,-0.041666666666666664
220.0,4.583333333333333
1001.0,20.854166666666668
-6.0,-0.125
97.0,2.0208333333333335
0.0,0.0
-24.0,-0.5
0.0,0.0
-24.0,-0.5
-3.0,-0.0625
-3.0,-0.0625
-6.0,-0.125
-3.0,-0.0625
100.0,2.0833333333333335
116.0,2.4166666666666665
-106.0,-2.2083333333333335
-1.0,-0.020833333333333332
2843.0,59.229166666666664
-3.0,-0.0625
418.0,8.708333333333334
160.0,3.3333333333333335
-28.0,-0.5833333333333334
-9.0,-0.1875
3092.0,64.41666666666667
-30.0,-0.625
-3.0,-0.0625
-24.0,-0.5
125.0,2.6041666666666665
1569.0,32.6875
-25.0,-0.5208333333333334
-9.0,-0.1875
-9.0,-0.1875
-9.0,-0.1875
126.0,2.625
-1.0,-0.020833333333333332
417.0,8.6875
10.0,0.20833333333333334
742.0,15.458333333333334
-18.0,-0.375
385.0,8.020833333333334
-18.0,-0.375
-25.0,-0.5208333333333334
-6.0,-0.125
0.0,0.0
-57.0,-1.1875
-3.0,-0.0625
-1.0,-0.020833333333333332
0.0,0.0
95.0,1.9791666666666667
-24.0,-0.5
104.0,2.1666666666666665
15981.0,332.9375
1743.0,36.3125
278.0,5.791666666666667
-6.0,-0.125
208.0,4.333333333333333
-3.0,-0.0625
0.0,0.0
-42.0,-0.875
0.0,0.0
-1.0,-0.020833333333333332
-9.0,-0.1875
-3.0,-0.0625
-2.0,-0.041666666666666664
-3.0,-0.0625
2666.0,55.541666666666664
-3.0,-0.0625
138.0,2.875
-2.0,-0.041666666666666664
904.0,18.833333333333332
2817.0,58.6875
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-3.0,-0.0625
1592.0,33.166666666666664
4390.0,91.45833333333333
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
2602.0,54.208333333333336
-24.0,-0.5
2483.0,51.729166666666664
-3.0,-0.0625
1231.0,25.645833333333332
-2.0,-0.041666666666666664
3887.0,80.97916666666667
125.0,2.6041666666666665
123.0,2.5625
-6.0,-0.125
36.0,0.75
-24.0,-0.5
864.0,18.0
329.0,6.854166666666667
0.0,0.0
130.0,2.7083333333333335
-25.0,-0.5208333333333334
185.0,3.8541666666666665
76.0,1.5833333333333333
1792.0,37.333333333333336
0.0,0.0
-12.0,-0.25
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
6.0,0.125
-24.0,-0.5
629.0,13.104166666666666
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
1001.0,20.854166666666668
-1.0,-0.020833333333333332
-3.0,-0.0625
140.0,2.9166666666666665
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
140.0,2.9166666666666665
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
427.0,8.895833333333334
108.0,2.25
-25.0,-0.5208333333333334
-3.0,-0.0625
420.0,8.75
-26.0,-0.5416666666666666
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
746.0,15.541666666666666
788.0,16.416666666666668
141.0,2.9375
-27.0,-0.5625
-24.0,-0.5
-6.0,-0.125
3095.0,64.47916666666667
-2.0,-0.041666666666666664
-3.0,-0.0625
-137.0,-2.8541666666666665
-28.0,-0.5833333333333334
13.0,0.2708333333333333
-25.0,-0.5208333333333334
-24.0,-0.5
1855.0,38.645833333333336
248.0,5.166666666666667
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
392.0,8.166666666666666
-25.0,-0.5208333333333334
213.0,4.4375
162.0,3.375
-25.0,-0.5208333333333334
5819.0,121.22916666666667
-6.0,-0.125
190.0,3.9583333333333335
-144.0,-3.0
-25.0,-0.5208333333333334
-24.0,-0.5
286.0,5.958333333333333
-6.0,-0.125
-2.0,-0.041666666666666664
132.0,2.75
420.0,8.75
-9.0,-0.1875
-3.0,-0.0625
-9.0,-0.1875
-24.0,-0.5
691.0,14.395833333333334
877.0,18.270833333333332
-3.0,-0.0625
2069.0,43.104166666666664
-34.0,-0.7083333333333334
-28.0,-0.5833333333333334
-12.0,-0.25
-12.0,-0.25
-9.0,-0.1875
-6.0,-0.125
-12.0,-0.25
-27.0,-0.5625
-21.0,-0.4375
132.0,2.75
382.0,7.958333333333333
-24.0,-0.5
-21.0,-0.4375
-18.0,-0.375
141.0,2.9375
3184.0,66.33333333333333
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
138.0,2.875
394.0,8.208333333333334
1691.0,35.229166666666664
-45.0,-0.9375
-24.0,-0.5
-24.0,-0.5
486.0,10.125
-24.0,-0.5
-49.0,-1.0208333333333333
2544.0,53.0
-9.0,-0.1875
9298.0,193.70833333333334
89.0,1.8541666666666667
-24.0,-0.5
225.0,4.6875
207.0,4.3125
656.0,13.666666666666666
140.0,2.9166666666666665
84.0,1.75
1230.0,25.625
132.0,2.75
599.0,12.479166666666666
128.0,2.6666666666666665
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
361.0,7.520833333333333
939.0,19.5625
-30.0,-0.625
-39.0,-0.8125
1139.0,23.729166666666668
1143.0,23.8125
-2.0,-0.041666666666666664
171.0,3.5625
696.0,14.5
1128.0,23.5
48.0,1.0
-12.0,-0.25
4959.0,103.3125
-24.0,-0.5
-3.0,-0.0625
-72.0,-1.5
-78.0,-1.625
-21.0,-0.4375
-48.0,-1.0
-25.0,-0.5208333333333334
360.0,7.5
708.0,14.75
-24.0,-0.5
-25.0,-0.5208333333333334
-18.0,-0.375
-27.0,-0.5625
135.0,2.8125
-75.0,-1.5625
-6.0,-0.125
-2.0,-0.041666666666666664
1014.0,21.125
-48.0,-1.0
925.0,19.270833333333332
-3.0,-0.0625
-30.0,-0.625
318.0,6.625
268.0,5.583333333333333
108.0,2.25
1286.0,26.791666666666668
-3.0,-0.0625
186.0,3.875
-2.0,-0.041666666666666664
49.0,1.0208333333333333
814.0,16.958333333333332
16798.0,349.9583333333333
-6.0,-0.125
-54.0,-1.125
213.0,4.4375
-48.0,-1.0
-15.0,-0.3125
0.0,0.0
-21.0,-0.4375
2048.0,42.666666666666664
-2.0,-0.041666666666666664
149.0,3.1041666666666665
-136.0,-2.8333333333333335
891.0,18.5625
-15.0,-0.3125
157.0,3.2708333333333335
281.0,5.854166666666667
-69.0,-1.4375
6647.0,138.47916666666666
114.0,2.375
-60.0,-1.25
-36.0,-0.75
-12.0,-0.25
-3.0,-0.0625
3010.0,62.708333333333336
497.0,10.354166666666666
234.0,4.875
206.0,4.291666666666667
-12.0,-0.25
3734.0,77.79166666666667
-6.0,-0.125
915.0,19.0625
137.0,2.8541666666666665
1726.0,35.958333333333336
-36.0,-0.75
-51.0,-1.0625
-10.0,-0.20833333333333334
-27.0,-0.5625
350.0,7.291666666666667
-6.0,-0.125
-69.0,-1.4375
-51.0,-1.0625
54.0,1.125
-6.0,-0.125
-6.0,-0.125
-2.0,-0.041666666666666664
80.0,1.6666666666666667
-94.0,-1.9583333333333333
2633.0,54.854166666666664
-48.0,-1.0
70.0,1.4583333333333333
140.0,2.9166666666666665
-66.0,-1.375
244.0,5.083333333333333
-114.0,-2.375
-33.0,-0.6875
4802.0,100.04166666666667
586.0,12.208333333333334
-66.0,-1.375
357.0,7.4375
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
1094.0,22.791666666666668
-144.0,-3.0
372.0,7.75
-3.0,-0.0625
-21.0,-0.4375
1111.0,23.145833333333332
140.0,2.9166666666666665
-3.0,-0.0625
-25.0,-0.5208333333333334
2359.0,49.145833333333336
-3.0,-0.0625
-3.0,-0.0625
-25.0,-0.5208333333333334
285.0,5.9375
2393.0,49.854166666666664
-25.0,-0.5208333333333334
245.0,5.104166666666667
102.0,2.125
68.0,1.4166666666666667
0.0,0.0
-25.0,-0.5208333333333334
-24.0,-0.5
-3.0,-0.0625
3989.0,83.10416666666667
-60.0,-1.25
118.0,2.4583333333333335
138.0,2.875
-144.0,-3.0
-15.0,-0.3125
-9.0,-0.1875
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
242.0,5.041666666666667
412.0,8.583333333333334
218.0,4.541666666666667
-24.0,-0.5
-1.0,-0.020833333333333332
159.0,3.3125
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
-6.0,-0.125
622.0,12.958333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
-99.0,-2.0625
-33.0,-0.6875
-144.0,-3.0
-3.0,-0.0625
-3.0,-0.0625
39444.0,821.75
897.0,18.6875
2031.0,42.3125
0.0,0.0
-24.0,-0.5
-24.0,-0.5
937.0,19.520833333333332
381.0,7.9375
-18.0,-0.375
-9.0,-0.1875
-15.0,-0.3125
764.0,15.916666666666666
-25.0,-0.5208333333333334
1377.0,28.6875
300.0,6.25
-3.0,-0.0625
106.0,2.2083333333333335
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
48.0,1.0
0.0,0.0
0.0,0.0
71.0,1.4791666666666667
-24.0,-0.5
642.0,13.375
29109.0,606.4375
780.0,16.25
-3.0,-0.0625
220.0,4.583333333333333
129.0,2.6875
150.0,3.125
-24.0,-0.5
792.0,16.5
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
0.0,0.0
-3.0,-0.0625
510.0,10.625
-6.0,-0.125
0.0,0.0
1765.0,36.770833333333336
90.0,1.875
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
783.0,16.3125
-2.0,-0.041666666666666664
-6.0,-0.125
2661.0,55.4375
11.0,0.22916666666666666
-1.0,-0.020833333333333332
-3.0,-0.0625
932.0,19.416666666666668
-3.0,-0.0625
489.0,10.1875
-1.0,-0.020833333333333332
-18.0,-0.375
-24.0,-0.5
139.0,2.8958333333333335
-24.0,-0.5
-3.0,-0.0625
329.0,6.854166666666667
-3.0,-0.0625
2148.0,44.75
601.0,12.520833333333334
1205.0,25.104166666666668
174.0,3.625
850.0,17.708333333333332
140.0,2.9166666666666665
131.0,2.7291666666666665
212.0,4.416666666666667
-26.0,-0.5416666666666666
1767.0,36.8125
-24.0,-0.5
974.0,20.291666666666668
-3.0,-0.0625
0.0,0.0
-3.0,-0.0625
-30.0,-0.625
117.0,2.4375
-9.0,-0.1875
-2.0,-0.041666666666666664
67.0,1.3958333333333333
-3.0,-0.0625
192.0,4.0
1996.0,41.583333333333336
768.0,16.0
-6.0,-0.125
-2.0,-0.041666666666666664
1761.0,36.6875
2364.0,49.25
424.0,8.833333333333334
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-30.0,-0.625
83.0,1.7291666666666667
-25.0,-0.5208333333333334
0.0,0.0
-3.0,-0.0625
-2.0,-0.041666666666666664
226.0,4.708333333333333
-63.0,-1.3125
-3.0,-0.0625
-1.0,-0.020833333333333332
254.0,5.291666666666667
1079.0,22.479166666666668
-3.0,-0.0625
54.0,1.125
93.0,1.9375
-25.0,-0.5208333333333334
-12.0,-0.25
-15.0,-0.3125
-39.0,-0.8125
-3.0,-0.0625
78.0,1.625
-6.0,-0.125
155.0,3.2291666666666665
225.0,4.6875
2377.0,49.520833333333336
-2.0,-0.041666666666666664
902.0,18.791666666666668
2083.0,43.395833333333336
-144.0,-3.0
-2.0,-0.041666666666666664
118.0,2.4583333333333335
913.0,19.020833333333332
-18.0,-0.375
430.0,8.958333333333334
-6.0,-0.125
-144.0,-3.0
-27.0,-0.5625
-24.0,-0.5
1692.0,35.25
-39.0,-0.8125
-3.0,-0.0625
188.0,3.9166666666666665
-42.0,-0.875
-27.0,-0.5625
-39.0,-0.8125
418.0,8.708333333333334
261.0,5.4375
-3.0,-0.0625
603.0,12.5625
270.0,5.625
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
191.0,3.9791666666666665
-3.0,-0.0625
-3.0,-0.0625
-51.0,-1.0625
-2.0,-0.041666666666666664
-3.0,-0.0625
-2.0,-0.041666666666666664
392.0,8.166666666666666
-18.0,-0.375
764.0,15.916666666666666
-2.0,-0.041666666666666664
-6.0,-0.125
-9.0,-0.1875
74.0,1.5416666666666667
0.0,0.0
1591.0,33.145833333333336
1633.0,34.020833333333336
641.0,13.354166666666666
-30.0,-0.625
-1.0,-0.020833333333333332
-42.0,-0.875
-3.0,-0.0625
-3.0,-0.0625
-6.0,-0.125
12337.0,257.0208333333333
255.0,5.3125
1947.0,40.5625
-3.0,-0.0625
-1.0,-0.020833333333333332
-128.0,-2.6666666666666665
-6.0,-0.125
-102.0,-2.125
-3.0,-0.0625
-2.0,-0.041666666666666664
381.0,7.9375
-12.0,-0.25
-15.0,-0.3125
-3.0,-0.0625
-2.0,-0.041666666666666664
184.0,3.8333333333333335
-25.0,-0.5208333333333334
100.0,2.0833333333333335
20508.0,427.25
2657.0,55.354166666666664
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
247.0,5.145833333333333
-9.0,-0.1875
227.0,4.729166666666667
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-15.0,-0.3125
-2.0,-0.041666666666666664
1099.0,22.895833333333332
-27.0,-0.5625
-3.0,-0.0625
-3.0,-0.0625
403.0,8.395833333333334
126.0,2.625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-6.0,-0.125
-12.0,-0.25
-1.0,-0.020833333333333332
102.0,2.125
133.0,2.7708333333333335
-128.0,-2.6666666666666665
62.0,1.2916666666666667
-1.0,-0.020833333333333332
-3.0,-0.0625
-24.0,-0.5
265.0,5.520833333333333
2800.0,58.333333333333336
0.0,0.0
-6.0,-0.125
-32.0,-0.6666666666666666
-2.0,-0.041666666666666664
12616.0,262.8333333333333
297.0,6.1875
-3.0,-0.0625
-3.0,-0.0625
1076.0,22.416666666666668
142.0,2.9583333333333335
227.0,4.729166666666667
-3.0,-0.0625
-6.0,-0.125
9147.0,190.5625
-15.0,-0.3125
-24.0,-0.5
-3.0,-0.0625
-2.0,-0.041666666666666664
-9.0,-0.1875
-54.0,-1.125
803.0,16.729166666666668
138.0,2.875
5802.0,120.875
-3.0,-0.0625
-1.0,-0.020833333333333332
234.0,4.875
88.0,1.8333333333333333
-15.0,-0.3125
3251.0,67.72916666666667
-72.0,-1.5
-24.0,-0.5
-9.0,-0.1875
-1.0,-0.020833333333333332
279.0,5.8125
-75.0,-1.5625
-42.0,-0.875
-3.0,-0.0625
-15.0,-0.3125
-27.0,-0.5625
-42.0,-0.875
135.0,2.8125
211.0,4.395833333333333
2662.0,55.458333333333336
-51.0,-1.0625
-144.0,-3.0
-21.0,-0.4375
281.0,5.854166666666667
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
70.0,1.4583333333333333
136.0,2.8333333333333335
-36.0,-0.75
-3.0,-0.0625
-2.0,-0.041666666666666664
-48.0,-1.0
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
346.0,7.208333333333333
-2.0,-0.041666666666666664
391.0,8.145833333333334
1427.0,29.729166666666668
-3.0,-0.0625
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
407.0,8.479166666666666
-9.0,-0.1875
140.0,2.9166666666666665
12.0,0.25
212.0,4.416666666666667
-3.0,-0.0625
0.0,0.0
271.0,5.645833333333333
1884.0,39.25
-3.0,-0.0625
-6.0,-0.125
-1.0,-0.020833333333333332
269.0,5.604166666666667
-6.0,-0.125
-54.0,-1.125
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-136.0,-2.8333333333333335
138.0,2.875
-15.0,-0.3125
241.0,5.020833333333333
-51.0,-1.0625
1019.0,21.229166666666668
-2.0,-0.041666666666666664
-63.0,-1.3125
-18.0,-0.375
141.0,2.9375
2191.0,45.645833333333336
0.0,0.0
-24.0,-0.5
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
0.0,0.0
138.0,2.875
219.0,4.5625
-6.0,-0.125
-3.0,-0.0625
132.0,2.75
-24.0,-0.5
86.0,1.7916666666666667
210.0,4.375
-3.0,-0.0625
524.0,10.916666666666666
140.0,2.9166666666666665
-2.0,-0.041666666666666664
-3.0,-0.0625
-24.0,-0.5
-3.0,-0.0625
-3.0,-0.0625
-6.0,-0.125
949.0,19.770833333333332
-18.0,-0.375
-82.0,-1.7083333333333333
-1.0,-0.020833333333333332
1522.0,31.708333333333332
-3.0,-0.0625
-144.0,-3.0
-51.0,-1.0625
665.0,13.854166666666666
3667.0,76.39583333333333
-36.0,-0.75
-9.0,-0.1875
-3.0,-0.0625
362.0,7.541666666666667
30.0,0.625
-36.0,-0.75
20.0,0.4166666666666667
18.0,0.375
-36.0,-0.75
-30.0,-0.625
171.0,3.5625
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-66.0,-1.375
-144.0,-3.0
-54.0,-1.125
150.0,3.125
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-33.0,-0.6875
123.0,2.5625
-1.0,-0.020833333333333332
51.0,1.0625
-1.0,-0.020833333333333332
-107.0,-2.2291666666666665
84.0,1.75
-3.0,-0.0625
-1.0,-0.020833333333333332
-9.0,-0.1875
-1.0,-0.020833333333333332
137.0,2.8541666666666665
-12.0,-0.25
1599.0,33.3125
114.0,2.375
-12.0,-0.25
443.0,9.229166666666666
-120.0,-2.5
3527.0,73.47916666666667
86.0,1.7916666666666667
-32.0,-0.6666666666666666
-3.0,-0.0625
-3.0,-0.0625
-1.0,-0.020833333333333332
3600.0,75.0
12.0,0.25
0.0,0.0
1120.0,23.333333333333332
0.0,0.0
-124.0,-2.5833333333333335
-3.0,-0.0625
1409.0,29.354166666666668
4592.0,95.66666666666667
-3.0,-0.0625
-12.0,-0.25
156.0,3.25
408.0,8.5
-6.0,-0.125
-9.0,-0.1875
130.0,2.7083333333333335
-18.0,-0.375
-21.0,-0.4375
-1.0,-0.020833333333333332
4312.0,89.83333333333333
975.0,20.3125
-2.0,-0.041666666666666664
-30.0,-0.625
0.0,0.0
-51.0,-1.0625
-2.0,-0.041666666666666664
0.0,0.0
0.0,0.0
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-24.0,-0.5
2744.0,57.166666666666664
254.0,5.291666666666667
2523.0,52.5625
-15.0,-0.3125
207.0,4.3125
-1.0,-0.020833333333333332
-6.0,-0.125
